plot.code,block,fragment,north,east,elevation,forestloss17,forestloss562,roaddensprim,roaddenssec,roaddistprim,roaddistsec,riverdist,pH,humus,soilN,soilP,bulkdens,soilmoist,soilPC1,soilPC2,ntaxa,FDisLOG,nriLOG,FRicLOG,FDisLOGr,FDisLOGe,woody,treesapling,nriLOGWoody,nriLOGSapling,nriLOGnonWoody
a100f177r,a,a100,571656,520360,391,5,28.64,1.11,3.72,504.8,133.4,939,6.3,0,1.65,7.7,1.05,1.03,0.97,0.79,11,0.937,0.813,0.386,1.205,-3.009,0.82,0.55,0.802,0.185,0.538
a100f562r,a,a100,571855,520035,394,6.86,31.71,1.29,3.55,547.6,11.9,950,6,0,1.06,9.49,1.26,1.02,2.82,0.64,7,-0.26,0.623,0.387,0.12,0.361,0.57,0.14,2.155,0,-1.343
a100f56r,a,a100,571601,520447,351,0,27.4,1.11,3.66,499.7,161.1,901,6,0,2.12,10.16,0.97,1.03,0.9,0.12,13,1.134,0.49,0.538,1.591,-3.013,0.85,0.31,-0.468,-0.475,0.156
a100f5r,a,a100,571576,520490,336,22.47,25.49,1.11,3.65,497.8,115.3,890,6,0,2.21,6.94,1.13,1.03,1.02,-0.04,11,0.249,0.71,0.635,0.31,-2.763,0.73,0.64,1.181,1.176,-0.358
a100m177r,a,a100,571452,520639,304,0,21.81,1.11,3.53,473.8,33.8,767,6.2,0,0.95,7.62,0.91,1.02,1.64,1.98,5,0.386,-0.156,0.051,0.55,0.317,0.6,0.4,0.014,-0.172,-0.337
a100m17r,a,a100,571586,520524,335,0,24.02,1.11,3.66,467.5,83.3,901,6,0,2.7,6.53,1.28,1.02,1.42,-0.45,13,-0.543,-1.185,0.507,-0.972,-3.015,0.31,0.15,-0.277,-0.564,-1.234
a100m562r,a,a100,571217,520937,242,20.23,15.74,0.67,3.42,562.1,173.1,325,6.2,0,2.89,10.21,1.08,1.04,0.25,-0.61,22,0.52,0.711,0.487,0.517,-3.015,0.77,0.5,-0.887,-1.841,-0.199
a100m56r,a,a100,571489,520526,309,7.47,25.9,1.11,3.6,440.9,32.6,813,6,1.2,2.39,7.79,1.1,1.03,0.15,-0.25,9,1.122,-0.204,0.263,0.608,-2.999,0.78,0.33,-0.561,-1.229,-1.422
a100m5r,a,a100,571538,520498,333,0,25.69,1.11,3.64,522,102.8,851,6,0.9,2.63,8.81,1.23,1.02,0.73,-0.62,14,0.097,0.45,0.417,0.453,-3.01,0.71,0.43,0.686,1.129,0.005
a10f177r,a,a10,572048,521206,358,5.62,8.23,1.21,3.16,1293.7,24.7,858,6,0,2.62,7.21,1.29,1.03,1.35,-0.64,14,-1.183,-1.275,0.579,-1.313,-2.965,0.33,0.13,-0.16,0.58,-1.14
a10f56r,a,a10,572013,521339,412,11.71,5.92,1.04,2.99,1361.9,99.6,775,6.2,0.6,3.17,10.78,1.24,1.02,0.56,-0.87,9,0.071,0.015,0.251,0.207,-1.624,0.67,0.56,-0.398,-0.699,-0.352
a10m177r,a,a10,572028,521580,518,0,5.67,1.13,2.87,1551.2,110.1,724,5.4,0,3.36,2.92,0.94,1.06,-1,-0.89,13,1.56,0.46,0.78,1.675,-3.013,1,0.62,-0.471,-1.059,na
a10m17r,a,a10,572035,521412,443,0,5.3,1.11,2.92,1430,166.6,771,5.8,0,2.29,9.77,1.1,1.02,1.53,-0.29,6,-0.193,0.304,0.448,0.288,-2.99,0.83,0.5,0.094,-1.204,na
a10m562r,a,a10,572060,521957,585,7.68,10.56,1.02,2.56,1603.1,63.1,805,6.6,0,2.22,8.8,1.14,1.03,0.76,0.43,21,0.388,0.299,0.548,0.678,-3.015,0.81,0.57,-0.812,-1.455,-0.336
a10m56r,a,a10,572059,521457,454,0,4.76,1.12,2.91,1479.1,217.1,776,5.7,0,3.11,3.9,1.12,1.04,0.16,-0.66,7,1.248,1.855,0.507,1.543,-0.26,0.86,0.57,2.197,1.54,0
a10m5r,a,a10,572075,521404,430,0,4.7,1.15,2.92,1453.8,187.7,809,5.9,0,3.04,3.69,1.05,1.03,0.07,-0.02,13,1.226,0.63,0.382,1.278,-3.013,0.69,0.31,1.496,0.774,-0.6
a1f17r,a,a1,572990,520438,495,82.99,14.8,4.19,2.56,546,12.4,2044,5,1.6,2.66,5.94,1.42,1.03,1.42,-2.03,10,0.562,-0.722,0.334,-0.75,-3.007,0.4,0,0.394,na,-1.163
a1f56r,a,a1,573005,520398,499,85.47,14.79,4.19,2.64,530.5,22.8,2080,5.7,0,3.51,7.69,1.19,1.05,0.15,-1.75,10,0.385,-0.541,0.542,0.215,-2.795,0.3,0,-0.43,na,-0.207
a1m177r,a,a1,572971,520616,517,73.87,19.58,4.14,2.41,637.1,35.2,1949,5.7,0,1.16,4.05,1.16,1.02,2.45,1.24,9,0.015,-0.733,0.406,-0.928,-3.014,0.22,0,-0.485,na,-0.702
a1m17r,a,a1,572986,520474,513,0,14.81,4.18,2.56,549.7,17.7,2023,5.6,0.7,1.62,5.19,1.19,1.02,1.64,0.32,23,0.649,0.127,0.218,0.74,-3.015,0.7,0.44,0.074,-0.593,0.115
a1m562r,a,a1,572937,521009,580,9.55,21.31,4.42,2.28,567,54.2,1754,5.5,0,2.31,10.8,0.91,1.03,0.9,-0.55,18,0.916,0.947,0.585,1.081,-2.999,0.9,0.42,0.032,0.31,0
a1m56r,a,a1,573004,520513,529,10.9,15.79,4.06,2.48,549.1,17.7,2020,6,0.5,2.31,2.31,1.08,1.06,-1.13,0.15,15,-0.164,0.83,0.506,-0.07,-1.832,0.8,0.47,0.863,2.939,0.574
a1m5r,a,a1,573031,520459,510,25.12,15.69,4.01,2.52,29.7,503.9,2070,5.5,1.2,2.66,12.01,1.1,1.03,0.57,-1.32,13,0.495,0.354,0.566,0.599,-3.011,0.64,0.29,0.717,0.778,-0.278
b100f177r,b,b100,568203,523410,486,66.82,7.4,0,2.83,2623.2,40.7,1061,6.3,0,1.4,6.91,1.3,1.02,2.25,0.82,11,0.058,0.459,0.576,-0.642,-2.875,0.46,0,0.179,na,0.966
b100f17r,b,b100,568051,523341,501,4.93,6.49,0,2.95,2482.1,82,1020,6.4,0,1.77,7.49,1.36,1.02,2.01,0.38,15,0.884,-0.121,0.384,0.935,-3.013,0.73,0.33,-1.462,-1.106,0.195
b100f562r,b,b100,568555,523539,514,0,5.34,0,2.52,2945.6,98.5,699,6.7,0.4,2.19,10.38,1.25,1.03,0.53,0.07,11,0.907,0.268,0.211,0.837,-2.774,0.91,0.64,-0.48,-0.983,0
b100f56r,b,b100,568109,523322,484,24.52,6.78,0,2.91,2499.2,25.7,985,6.6,0.2,2.48,7.83,0.97,1.04,-0.68,0.43,12,-0.445,0.118,0.539,-0.248,-2.979,0.67,0.42,-0.275,-1.347,0.186
b100m177r,b,b100,567891,523251,436,22.29,6.89,0,2.87,2316.6,179.8,968,5.6,0,3.14,7.13,1.4,1.03,1.85,-1.48,17,-0.09,-0.361,0.273,-0.679,-2.876,0.5,0.22,0.429,0.668,-0.483
b100m17r,b,b100,568048,523287,468,32.59,6.52,0,2.91,2435.3,74.9,962,5.4,1.2,2,9.3,1.16,1.03,0.79,-1.14,15,-0.418,-0.673,0.168,-0.467,-2.729,0.56,0.38,-0.337,-0.058,-1.218
b100m562r,b,b100,567530,523105,456,21.29,7.57,0,2.9,2012.6,151.3,1024,6.4,0,1.24,6.54,0.81,1.03,0.26,1.77,17,1.745,-0.28,0.272,1.888,-3.015,0.67,0.5,-1.602,-1.487,0.182
b100m56r,b,b100,567979,523340,490,7.04,6.15,0,2.85,2441.1,148.7,1030,6.2,0,1.39,9.72,1.23,1.02,2.2,0.53,15,0.35,0.312,0.285,0.176,-3.012,0.53,0.37,1.173,0.879,-0.256
b100m5r,b,b100,568017,523398,498,10.02,6.32,0,2.84,2510.6,102.3,1079,6,0,1.93,7.85,1.21,1.03,1.64,-0.03,13,0.632,-0.201,0.229,0.218,-2.742,0.54,0.15,-0.776,-0.441,0.18
b10f177r,b,b10,568034,522477,335,0,7.38,0,4.37,1823.7,76,218,5.8,0,1.8,7.67,1.09,1.03,1.26,-0.07,15,2.166,0.03,0.429,1.503,-3,0.81,0.63,-0.058,0.516,0.164
b10f56r,b,b10,567913,522502,320,22.87,8.03,0.08,4.15,1748.9,110.1,328,5.8,0,2.4,9,1.21,1.03,1.27,-0.88,9,0.136,0.465,0.618,0.624,-2.847,0.78,0.44,0.65,0.861,-0.008
b10m177r,b,b10,567723,522651,365,60.09,10.75,0.08,3.66,1730.9,12.9,567,5.6,0,2.02,10.3,1.21,1.04,1.4,-1.16,13,0.421,1.448,0.327,0.626,-3.014,0.85,0.54,1.362,1.265,0
b10m1r,b,b10,567857,522544,338,31.63,8.42,0.08,3.95,1797.1,113.4,401,5.8,0,2.19,5.59,1.19,1.04,0.97,-0.49,6,0.291,0.604,0.317,-0.199,-2.08,0.5,0.17,0.554,0,0.974
b10m562r,b,b10,567396,522839,384,15.22,15.7,0.08,3.03,1717.5,284,891,5.9,0,2.01,11.33,1.01,1.03,1.13,-0.15,7,0.304,0.484,0.431,0.293,-2.978,0.63,0.38,-0.153,0.023,0.578
b10m56r,b,b10,567834,522596,344,3.53,8.99,0.08,3.81,1760.6,59.5,447,5.8,0,1.96,4.2,1.07,1.03,0.8,0.25,17,0.967,0.985,0.473,0.757,-2.982,0.77,0.65,1.378,1.133,0.118
b10m5r,b,b10,567891,522592,309,0,8.28,0,4.09,1738.9,64.5,397,5.8,0,1.64,4.52,1.1,1.03,1.47,0.62,16,1.524,0.638,0.7,1.671,-3.01,0.88,0.65,-0.595,0.458,0.871
b1f1r,b,b1,569331,522642,402,55.47,6.26,0,3.63,2425.3,42.6,247,5.8,0,2.55,19.33,1.38,1.03,1.97,-1.98,12,-0.33,-1.04,0.558,-0.757,-3.014,0.21,0.07,0.028,0,-0.559
b1f56r,b,b1,569309,522601,393,7.1,6.48,0,3.67,2397.4,66.8,208,6.1,0.6,2.37,12.45,1.25,1.03,0.87,-0.83,18,0.762,1.751,0.486,0.713,-2.901,0.79,0.53,1.635,1.986,2.791
b1m177r,b,b1,569400,522809,435,79.76,5.32,0,3.56,2550.2,101.2,253,5.6,0.6,2.04,9.55,1.25,1.03,1.44,-0.9,14,-0.001,-0.47,0.377,-0.74,-2.947,0.5,0.07,-0.478,0,-1.077
b1m1r,b,b1,569296,522657,381,73.56,6.06,0,3.72,2454,65,210,6,0,2.53,6.63,1.27,1.03,1.05,-0.63,17,-0.611,-0.322,0.383,-1.114,-3.015,0.44,0.17,-1.496,-1.293,0.111
b1m562r,b,b1,569623,523122,512,0,3.44,0,2.94,2774.1,169.2,406,6.2,1.5,1.87,12.29,1.01,1.03,-0.06,0.01,17,1.021,0.423,0.482,0.979,-3.015,0.89,0.67,0.499,-0.208,-1.734
b1m56r,b,b1,569367,522687,401,0,6.19,0,3.66,2450.8,9.2,287,5.8,0,1.71,7.42,0.95,1.03,1.17,0.53,15,0.21,-0.333,0.315,-0.517,-3.015,0.44,0.13,0.221,0.058,-0.44
c100f177r,c,c100,568935,519972,392,99.18,54.35,5.45,2.59,440.5,92.4,1356,5.8,0,2.88,5.89,0.95,1.05,-0.39,-0.58,13,0.722,-0.198,0.37,-0.337,-3.015,0.31,0.08,0.479,0,0.302
c100f17r,c,c100,568773,519990,348,47.4,55.8,5.5,2.61,307.7,52,1266,6.6,0.7,1.74,5.67,1.08,1.03,-0.15,1.03,12,0.002,0.057,0.428,0.224,-3.013,0.57,0.36,-0.707,-1.536,-0.375
c100f562r,c,c100,569317,519967,448,99.19,73.35,4.38,2.79,586.1,178.2,1430,5.6,0.4,3.87,4.59,1,1.06,-1.33,-1.38,18,-0.99,-0.762,0.402,-1.247,-3.015,0.44,0.17,-0.809,-1.304,-0.826
c100f56r,c,c100,568816,519962,363,81.19,56.17,5.6,2.61,337.2,4.6,1312,5.6,0.5,1.87,6.5,1.34,1.04,1.19,-0.99,12,-0.932,-0.891,0.505,-1.214,-3.014,0.42,0.17,-0.23,-0.587,-0.835
c100f5r,c,c100,568764,519945,364,85.65,58.44,5.67,2.58,278.6,32.7,1258,5.2,0.8,1.48,8.64,1.2,1.02,1.91,-0.71,6,-1.047,0.731,0.466,-1.017,0.326,0.33,0,-0.508,na,0.966
c100m177r,c,c100,568586,519949,323,54.04,60.54,5.86,2.37,120.5,204.7,1083,6.5,0,3.83,10.62,1.32,1.05,-0.07,-1.55,15,0.36,0.596,0.504,0.773,-2.923,0.8,0.47,-0.309,-0.699,1.638
c100m17r,c,c100,568737,519975,342,12,56.77,5.64,2.57,269,69,1230,6.5,1.2,2.12,7.07,1.1,1.03,-0.47,0.35,13,1.381,0.207,0.413,1.397,-2.979,0.92,0.54,-0.915,-1.155,0
c100m562r,c,c100,568228,520277,250,78.64,53.78,5.22,3.04,27.3,103.7,717,5.8,0.6,1.72,7.25,1.15,1.03,0.97,-0.05,8,1.644,0.29,0.464,0.097,0.064,0.5,0.13,-0.208,0,-0.044
c100m56r,c,c100,568697,519998,342,51.93,56.77,5.65,2.63,243.4,114.8,1192,6,0.6,2.73,2.9,1.19,1.03,-0.15,0.06,10,0.781,0.305,0.491,1.104,-2.528,0.8,0.5,-0.19,-0.998,-0.313
c10f177r,c,c10,568488,520809,372,78.47,30.22,3.09,3.51,584.8,5.5,964,5.7,1.3,2.93,7.14,1.31,1.03,0.58,-1.28,12,-0.05,-0.301,0.515,-1.329,-3.014,0.33,0,-0.004,na,0.073
c10f56r,c,c10,568379,520802,356,86.33,31.9,3.09,3.44,556.4,13.1,855,6.8,0,2.06,3.57,1.31,1.03,0.72,1.08,14,1.268,-0.344,0.776,-0.143,-3.014,0.07,0,0,na,1.137
c10m177r,c,c10,568149,520801,325,39.19,31.48,3.32,3.44,558.9,130,625,6,0,3.99,4.03,1.18,1.04,-0.35,-0.96,10,0.194,0.157,0.381,-0.095,-2.939,0.7,0.3,-1.069,-0.266,2.193
c10m17r,c,c10,568305,520789,362,57.29,33.21,3.27,3.43,534.5,37.5,782,6,0.6,2.78,4.17,1.15,1.04,-0.62,-0.51,23,-0.904,-0.025,0.444,-0.726,-3.015,0.38,0.17,0.154,0.171,0.62
c10m562r,c,c10,567748,520807,264,0,30.11,3.22,3.39,663.1,70.5,233,5.8,1.8,2.48,6.27,1.01,1.03,-0.62,-0.34,14,1.463,-0.862,0.161,1.087,-3.015,0.71,0.36,-1.22,-1.065,-1.305
c10m56r,c,c10,568271,520822,356,81.08,32.24,3.13,3.54,569.5,17.5,747,5.8,0.5,2.29,2.47,1.34,1.04,0.27,-0.35,9,0.248,0.401,0.519,0.109,-3.009,0.33,0.11,-0.363,0,0.914
c10m5r,c,c10,568324,520826,355,72.08,33.66,3.08,3.47,572.5,4,798,5.8,0,2.69,5.48,1.11,1.05,0.1,-0.83,14,0.356,0.461,0.548,-0.805,-2.908,0.13,0,0.073,na,2.222
c1f56r,c,c1,569735,521088,345,99.08,22.62,0.74,4.05,898.2,50.5,987,5.4,0,1.87,5.99,1.28,1.03,2,-0.77,13,0.804,-0.948,0.439,-0.023,-3.008,0.46,0.08,-1.208,0,-0.859
c1f5r,c,c1,569755,521131,352,53.77,22.52,0.66,4.19,834.1,14,981,5.9,0,2.24,7.35,1.26,1.02,2.22,-0.03,18,-0.26,0.216,0.288,-0.828,-3.015,0.5,0.22,0.247,0.037,0.139
c1m177r,c,c1,569992,521085,312,45.73,26.76,0.41,4.34,738.3,23.9,745,6.5,0.3,2.03,5.55,1.42,1.01,2.06,0.83,10,-0.387,0.757,0.559,-0.127,-3.013,0.27,0.09,0.505,0,1.173
c1m1r,c,c1,569798,521106,346,61.74,22.88,0.56,4.14,868.8,31.6,932,6,0,1.76,4.58,1.23,1.03,1.52,0.46,18,1.17,0.535,0.219,1.517,-3.015,0.78,0.5,0.408,-0.237,-0.303
c1m562r,c,c1,570360,521068,252,85.35,30.53,0.53,4.19,618.2,9.7,407,5.7,1.5,1.95,3.33,1.04,1.04,-0.41,0.26,8,-1.054,-0.571,0.242,-1.133,-0.425,0.25,0.13,1.215,0,-0.999
c1m56r,c,c1,569841,521058,326,53.75,23.74,0.52,4.21,804.7,25.4,875,6.2,0,0.88,2.49,1.39,1.03,2.47,1.82,13,-0.674,-0.288,0.447,-0.438,-3.014,0.54,0.23,0.216,0.773,0.174
c1m5r,c,c1,569801,521061,329,14.28,23.52,0.69,4.14,916.4,32.4,917,5.8,0,2.89,9.52,1.1,1.04,0.44,-1.19,10,0.9,-0.08,0.592,0.65,-0.707,0.8,0.3,-1.158,-1.564,-0.27
d100f177r,d,d100,565692,520419,294,60.37,46.35,1.52,2.79,59.6,25.5,1413,6.1,2.2,2.87,6.48,1.22,1.05,-1.23,-1.2,9,0.019,0.146,0.422,0.016,-2.731,0.67,0.22,-0.386,0.246,1.041
d100f562r,d,d100,565713,520790,329,76.12,49.97,1.24,2.72,50.5,163.9,1631,6.2,1.2,2.38,6.98,1.31,1.09,-1.1,-1.49,11,-0.284,-0.541,0.356,-0.489,-3.012,0.36,0.18,-0.168,-0.594,-0.615
d100f56r,d,d100,565659,520295,301,88.1,46.4,1.62,2.67,124.5,111.4,1394,6.2,0.3,4.67,14.62,1.13,1.06,-1.28,-2.3,13,-0.351,0.704,0.618,-0.793,-3.002,0.29,0,-0.005,na,1.821
d100f5r,d,d100,565628,520252,317,64.08,46.4,1.6,2.68,171.2,116.5,1409,6.8,0.3,3,3.82,0.97,1.05,-1.7,0.79,12,0.045,0.16,0.384,-0.34,-3.005,0.5,0.08,0.061,0,0.776
d100m177r,d,d100,565632,520067,335,71.47,43.82,2.3,2.65,229.5,72.7,1358,6.4,1.6,3.5,4.28,1.03,1.05,-2.06,-0.27,14,0.141,0.067,0.563,0.124,-2.865,0.82,0.35,-0.775,-0.161,0.122
d100m562r,d,d100,565633,519695,331,18.85,32.64,3.13,2.35,123.9,150.9,1240,6,1.1,2.28,3.44,0.99,1.04,-0.81,0.5,10,0.247,-0.327,0.428,0.432,-2.827,0.6,0.5,-0.04,-0.195,-1.226
d100m56r,d,d100,565654,520184,316,99.75,45.35,2.04,2.61,196.6,39.8,1364,6.4,0.9,3.02,3.66,1.1,1.04,-1.28,0.1,15,0.442,-0.039,0.363,0.063,-3.008,0.6,0.13,0.474,2.108,-0.679
d100m5r,d,d100,565681,520239,304,62.49,46.11,1.97,2.64,137,70.2,1355,6,0.4,4.59,6.58,0.98,1.06,-1.81,-1.46,13,0.885,1.22,0.548,0.751,-3.008,0.85,0.23,1.141,0.95,0
d10f177r,d,d10,564747,520161,354,54.47,29.5,1.31,3.05,429.9,92.7,1230,5.7,0.5,3.35,2.66,0.97,1.05,-1.27,-0.36,14,-0.446,-0.816,0.196,-1.364,-3.015,0.29,0.07,-1.108,0,0.326
d10f56r,d,d10,564664,520237,383,87.5,31.15,1.28,2.9,323,124.5,1160,6.5,0.7,5.99,7.55,1.16,1.04,-1.51,-1.36,19,0.582,0.138,0.454,0.813,-2.96,0.75,0.35,0.288,-0.32,-1.082
d10f5r,d,d10,564616,520279,422,75.25,31.75,1.28,2.89,266.7,109.8,1122,6.3,0,3.11,4.26,0.74,1.03,-0.96,1.02,19,0.092,0.725,0.422,-1.016,-3.008,0.42,0.32,1.426,0.742,0.545
d10m177r,d,d10,564534,520414,404,68.01,33.76,1.25,2.83,116.4,29.2,1068,6,0.5,1.41,5.22,1.02,1.04,0.13,0.67,9,0.372,0.306,0.41,-0.719,-3.011,0.56,0,0.896,na,-0.176
d10m562r,d,d10,564302,520725,487,70.14,32.92,1.13,2.69,15.7,123.3,863,6.4,0,2.87,7.92,1.29,1.04,0.65,-0.61,14,-0.87,-0.978,0.344,-1.2,-3.015,0.36,0.14,0.584,-0.445,-0.545
d10m56r,d,d10,564609,520337,415,76.82,31.82,1.28,2.85,209.7,60.9,1124,6.1,0,3.34,55.44,1.06,1.05,0.33,-2.59,23,-1.777,-1.184,0.368,-0.944,-3.014,0.48,0.3,-0.184,-0.685,-0.832
d10m5r,d,d10,564664,520307,399,81.93,31.99,1.28,2.85,261.6,60.6,1174,6.2,0,6.08,14.68,1.05,1.05,-0.95,-2.16,14,-0.077,1.029,0.336,-0.72,-2.843,0.5,0.21,0.296,1.352,1.593
d1f1r,d,d1,564630,521439,495,70.41,27.4,1.07,2.45,295.8,23.9,1373,5,0,1.82,1.85,1.38,1.03,2.3,-0.33,18,-0.174,-0.266,0.605,-1.11,-3.001,0.17,0.06,-0.195,0,1.015
d1f56r,d,d1,564655,521381,481,77.67,28.48,1.07,2.6,345.8,6.1,1368,6.5,2,1.44,3.91,0.99,1.03,-0.47,1.83,19,-0.276,0.571,0.452,-0.648,-3.015,0.5,0.3,0.214,0.105,0.753
d1m177r,d,d1,564474,521525,528,34.25,25.8,1.04,2.13,247.7,47.3,1284,6.2,0.6,2,3.72,1.03,1.03,-0.13,0.96,15,-0.389,-0.999,0.188,-0.737,-2.98,0.67,0.33,-1.404,-1.176,-1.099
d1m17r,d,d1,564596,521396,485,8.47,28.23,1.04,2.42,347.6,30.5,1322,5.8,0.6,2.15,4.81,1.2,1.03,0.74,-0.09,22,0.883,0.424,0.372,1.111,-2.999,0.78,0.61,-0.944,-1.384,0.868
d1m562r,d,d1,564149,521730,619,32.83,15.16,0.72,2.01,134.4,41,1134,6,0.2,3.85,2.37,0.75,1.07,-2.67,-0.01,15,-0.188,0,0.232,0.065,-3.015,0.59,0.41,-1.3,-1.687,-0.442
