plot.code,block,fragment,north,east,elevation,forestloss17,forestloss562,roaddensprim,roaddenssec,roaddistprim,roaddistsec,riverdist,pH,humus,soilN,soilP,bulkdens,soilmoist,soilPC1,soilPC2,ntaxa,FDisLOG,nriLOG,FRicLOG,FDisLOGr,FDisLOGe,woody,treesapling,nriLOGWoody,nriLOGSapling,nriLOGnonWoody
d1m56r,d,d1,564561,521436,496,29.08,27.6,1.04,2.39,322.8,24.9,1311,6,0.5,2.41,5.2,1.03,1.04,-0.43,-0.07,18,0.598,0.259,0.208,0.563,-3.014,0.68,0.37,-0.94,-0.422,-0.667
e100f177r,e,e100,565265,518258,358,29.9,12.96,3.55,1.97,337.2,241.3,727,6.8,0.7,2.27,4.12,1.06,1.04,-0.97,1.11,7,0.117,0.261,0.414,0.268,-2.956,0.71,0.57,-0.063,-0.296,0
e100f1r,e,e100,565439,518265,286,79.8,13.49,4.21,1.94,162.5,335.5,564,6,0.1,3.47,5.87,1.07,1.04,-0.36,-0.68,12,-0.961,-0.412,0.423,-1.075,-3.002,0.23,0.08,0.018,0,0.158
e100f562r,e,e100,564898,518315,420,53.62,14.33,2.07,2.36,698.2,135.7,1097,6.7,0.3,1.1,6.1,1.12,1.03,0.76,1.74,13,-0.483,-0.669,0.445,-0.657,-2.953,0.21,0.14,-0.148,-0.473,0.274
e100f56r,e,e100,565376,518258,331,68.74,13.14,3.92,1.93,226.1,297.4,620,7,1.5,3.45,7.8,1.28,1.03,-0.99,-0.21,18,-0.389,0.55,0.299,0.384,-3.002,0.58,0.37,0.206,-0.198,0.759
e100f5r,e,e100,565440,518305,266,63.2,14.5,4.24,1.94,156.6,369.4,580,6.8,0.6,1.75,1.82,0.92,1.03,-1.16,2.57,13,-0.366,-0.362,0.292,-0.456,-2.995,0.38,0.14,0.646,-0.397,-1.338
e100m177r,e,e100,565613,518229,260,31.07,14.45,4.83,1.7,20.8,430.1,390,6.4,0.3,2.72,7.5,1.07,1.03,-0.08,0.14,12,1.306,1.175,0.542,1.52,-3.001,0.85,0.31,1.272,0.677,-0.02
e100m1r,e,e100,565441,518228,300,57.4,13.42,4.27,1.87,171.5,307.3,550,5.4,0.3,1.64,4.85,1.17,1.02,1.85,0.16,16,-0.319,0.326,0.569,-0.49,-2.875,0.41,0.35,1.526,1.265,0.802
e100m562r,e,e100,566003,518213,164,29.29,39.91,6.6,1.31,167.5,576,99,6.4,0.8,1.81,5.41,1.36,1.03,0.85,0.34,10,0.088,0.093,0.538,0.302,-2.672,0.8,0.5,-0.35,-1.421,-0.043
e100m56r,e,e100,565494,518252,304,26.2,13.61,4.44,1.88,114.2,363.7,508,6.6,1,2.27,6.3,1.03,1.03,-0.56,0.82,13,0.723,1.034,0.574,0.673,-3.015,0.71,0.29,0.614,0.213,0.268
e10f177r,e,e10,563706,518524,353,11.23,10.87,0.13,2.82,1676.9,24.8,411,5.7,0,1.61,44.58,1.47,1.06,2.31,-2.94,12,-0.774,-1.129,0.433,-1.181,-1.317,0.33,0.17,0.17,0.587,-1.497
e10f56r,e,e10,563746,518410,393,10.2,12.06,0.13,2.73,1727.8,57.3,462,6.8,1.1,3.41,5.04,1.01,1.08,-2.76,-0.29,12,0.17,-0.639,0.598,-0.332,-3.014,0.31,0,0.707,na,-0.216
e10f5r,e,e10,563707,518364,374,51.33,10.55,0.07,2.86,1776.6,2.7,439,5.5,1,3.02,10.23,1.06,1.06,-0.86,-2.04,7,0.193,1.082,0.527,0.643,-1.403,0.86,0.57,1.121,0.331,0
e10m177r,e,e10,563683,518171,385,10.56,10.91,0,2.95,1918.4,159,389,6.5,0.8,2.93,5.85,0.87,1.06,-2.15,0.06,10,0.202,1.682,0.367,0.385,-2.999,0.82,0.55,1.761,1.976,na
e10m1r,e,e10,563671,518361,361,80.92,9.79,0.04,2.86,1812.3,27.5,405,5.6,0,0.88,51.1,1.18,1.07,2.17,-1.84,18,-1.089,0.177,0.591,-1.382,-3.014,0.3,0.2,0.204,0.168,1.186
e10m562r,e,e10,563694,517791,249,0,10.58,0,2.93,1981.1,75,184,6.3,0.3,1.51,9.04,0.72,1.06,-1.29,0.67,7,1.146,1.22,0.555,0.965,-1.236,1,0.71,0.238,-1.067,na
e10m56r,e,e10,563725,518294,379,71.66,11.18,0.07,2.84,1778,28.3,481,5.8,0.4,9.43,18.54,1.28,1.08,-1.65,-4.47,14,-0.666,-1.096,0.564,-0.897,-3.005,0.27,0.13,-0.106,0.567,-0.654
e10m5r,e,e10,563744,518345,385,0,11.45,0.13,2.87,1750.7,26.9,480,6.4,3,3.38,11.84,0.81,1.09,-3.41,-1.15,5,1.251,0.953,0.667,1.442,0.279,1,0.83,0.649,0.142,na
e1f56r,e,e1,564608,519440,454,48.36,27.51,1.38,3.05,658.2,64.2,1083,6.4,0.9,2.98,4.81,1.27,1.03,-0.29,-0.19,11,-1.572,-0.37,0.352,-0.916,-2.957,0.46,0.18,0.212,0.02,-0.589
e1f5r,e,e1,564644,519482,430,11.08,26.2,1.38,3.01,641.7,119.3,1111,6.5,0,2.61,6.65,1.26,1.03,0.99,0.15,18,-0.045,-0.814,0.274,-0.38,-3.015,0.55,0.3,-1.015,-1.736,-0.418
e1m177r,e,e1,564527,519667,443,80.55,24.25,1.34,3.01,838,37.7,969,6,1,3.88,2.54,1.07,1.04,-1.41,-0.23,13,0.021,0.17,0.498,0.24,-3.005,0.57,0.29,-0.434,-0.677,0.854
e1m17r,e,e1,564571,519502,429,83.63,27.06,1.34,3.06,716.3,86.6,1041,6.4,0.5,4.93,4.43,1.07,1.04,-1.59,-0.6,18,-0.715,-0.472,0.238,-0.642,-2.987,0.61,0.28,0.503,-0.345,-1.492
e1m1r,e,e1,564610,519499,427,85.53,26.37,1.34,3,682.5,112.7,1079,6.6,0.5,3.29,4.81,1.25,1.03,-0.31,0.03,19,-0.406,-1.155,0.599,-0.739,-3.014,0.3,0.1,0.636,0.09,-0.327
e1m562r,e,e1,564356,520020,468,99.75,30.6,1.26,2.87,563.1,93.5,831,6.4,0.9,3.54,3.33,0.95,1.05,-2.21,0.08,10,-0.1,-1.103,0.596,-0.147,-3.013,0.3,0,-1.079,na,-1.052
e1m56r,e,e1,564564,519549,443,73.88,26.36,1.34,3.14,743.3,83.5,1021,6,0.3,4.59,5.27,1.1,1.04,-1.08,-1.25,15,-0.908,-1.134,0.471,-0.996,-3.014,0.19,0.06,0.17,0,-0.272
f100f177r,f,f100,559192,518983,321,44.23,21.9,2.21,2.31,18.3,137,671,6,0.3,2.92,3.97,1.29,1.04,0.2,-0.57,26,0.644,-0.622,0.378,0.674,-3.015,0.58,0.27,-0.183,-1.432,-0.47
f100f17r,f,f100,559065,518887,295,13.8,23.79,2.16,2.24,27.9,115,615,6.2,1.1,2.81,6.19,0.97,1.03,-0.91,0.05,16,0.461,-0.531,0.209,0.265,-3.011,0.81,0.63,-0.641,-1.085,-1.532
f100f562r,f,f100,559374,519300,299,0,18.8,2.5,2.28,42.6,197.2,635,6.1,1.1,2.93,4.7,0.95,1.04,-1.31,-0.02,12,-0.49,0.164,0.254,-0.403,-3.015,0.67,0.25,0.018,0.157,-0.554
f100f56r,f,f100,559122,518893,311,29.7,23.65,2.11,2.37,29,118.5,656,6.4,0.8,4.06,5.23,0.95,1.04,-1.86,-0.27,10,-0.361,-0.656,0.465,-0.692,-2.987,0.7,0.3,-1.478,-0.74,0.245
f100m177r,f,f100,559003,518690,254,0,23.64,1.9,2.09,201.2,80.1,705,6.5,0.6,2.43,5.59,0.96,1.04,-0.9,0.67,14,0.516,-0.785,0.301,0.442,-3.015,0.71,0.5,-0.615,-0.829,-0.489
f100m1r,f,f100,559088,518845,291,48.75,23.87,2,2.23,25,68.7,661,6.3,0.1,2.92,5.54,1.04,1.03,-0.31,0.14,16,-0.702,-0.559,0.37,-1.278,-3.014,0.38,0.06,0.485,0,0.013
f100m562r,f,f100,558755,518379,207,39.56,20.2,1.35,1.95,537.9,172.1,573,6.8,0.5,2.78,5.5,0.96,1.04,-1.31,0.79,19,-0.001,-0.388,0.214,0.286,-3.015,0.62,0.38,-1.152,-1.077,-0.941
f100m56r,f,f100,559036,518803,280,17.94,24.24,2.01,2.11,91.1,35,650,6.2,1.5,3.44,8.28,1.06,1.05,-1.47,-1.04,17,0.308,0.217,0.402,0.767,-3.002,0.79,0.53,-0.501,0.437,0.178
f100m5r,f,f100,559026,518881,290,17.98,23.78,2.17,2.24,67.9,108.6,590,6.4,0,4.76,7.91,1.25,1.03,-0.01,-1.19,15,-0.545,-1.293,0.453,-1.464,-3.014,0.4,0.13,-0.163,0.593,-0.798
f10f177r,f,f10,560535,519463,506,0,11.56,0.85,1.78,982.7,231.5,1225,6,0.7,4.38,2.12,1.21,1.05,-1.52,-0.87,18,1.227,-0.773,0.491,0.401,-3.007,0.61,0.33,0.862,1.125,-1.74
f10f56r,f,f10,560674,519476,579,0,11.66,0.66,1.7,1093.3,261.5,1305,6.2,2.5,2.7,1.06,0.99,1.03,-1.76,1.63,22,-0.799,-0.579,0.266,-0.713,-3.007,0.65,0.44,0.146,0.809,-0.882
f10f5r,f,f10,560724,519473,610,0,11.45,0.66,1.65,1140,225.6,1321,6.2,2.5,2.52,1.6,0.73,1.05,-3,1.42,16,-0.226,-1.045,0.328,-0.043,-3.008,0.71,0.41,-1.073,0.238,0.182
f10m177r,f,f10,560877,519350,680,0,5.3,0.57,1.6,1334.3,211.4,1512,6.3,1.2,2.24,0.91,0.7,1.06,-3.01,2.15,16,1.066,-0.157,0.242,0.468,-1.623,0.75,0.63,1.077,0.701,-0.986
f10m17r,f,f10,560736,519419,596,0,9.81,0.66,1.7,1176.8,240.2,1372,6.4,0.4,2.05,1.27,0.77,1.05,-2.09,2.1,16,1.266,-0.034,0.451,1.053,-3.014,0.88,0.75,0.87,0.821,1.054
f10m562r,f,f10,561173,519121,751,0,1.34,0.43,1.63,1705.5,452.2,1925,6.5,1.1,2.54,1.17,0.86,1.05,-2.51,1.8,16,2.16,1.014,0.485,1.989,-3.003,0.88,0.71,0.377,0.023,0
f10m56r,f,f10,560761,519354,601,0,7.45,0.66,1.72,1232.1,243.6,1443,6.4,0.4,4.66,1.28,0.96,1.05,-2.43,0.63,18,0.206,-0.342,0.317,0.357,-3.003,0.78,0.5,0.03,0.485,-0.412
f10m5r,f,f10,560710,519371,606,0,8.65,0.85,1.7,1180,215.9,1401,6.8,0.6,2.45,2.29,0.94,1.03,-1.35,1.92,14,1.204,0.953,0.471,1.199,-2.952,0.93,0.57,0.321,-0.065,na
f1f17r,f,f1,560012,518326,469,23.83,2.43,0.67,1.39,551.7,39.7,1810,5.7,0.7,2.34,3.54,1.13,1.07,-0.96,-0.85,18,0.021,0.272,0.207,-0.284,-3,0.63,0.53,1.363,1.286,-0.272
f1f56r,f,f1,560033,518296,473,0,2.32,0.67,1.38,581.3,9,1829,6.3,0.3,3.41,4.79,0.75,1.08,-2.81,-0.23,10,0.863,0.101,0.263,1.329,-2.989,0.9,0.5,0.604,1.662,0
f1f5r,f,f1,559991,518270,462,9.42,2.52,0.73,1.34,552.4,12.3,1782,6.3,1,2.45,7.85,0.92,1.08,-2.04,-0.55,10,-1.294,-1.085,0.204,-1.211,-3.014,0.5,0.2,0.353,-0.182,-1.509
f1m177r,f,f1,559837,518394,397,0,7.45,0.97,1.39,364.4,159,1647,6.2,0.3,3.74,5.69,0.66,1.1,-3.22,-0.57,10,0.576,0.511,0.421,0.771,-2.568,0.8,0.6,0.37,-0.044,-0.18
f1m17r,f,f1,559978,518310,465,0,3.09,0.73,1.38,525.3,27.6,1776,6.3,0.3,2.77,4.19,1,1.08,-1.96,-0.42,11,0.721,0.245,0.234,1.295,-2.927,0.82,0.55,0.969,2.199,-1.459
f1m562r,f,f1,559418,518326,280,89.32,14.74,1.26,1.33,59.6,73.8,1226,6.2,0,3.11,8.45,1.09,1.03,0.22,-0.54,17,0.094,-0.836,0.57,-1.194,-3.015,0.26,0.11,0.367,0.22,0.047
f1m56r,f,f1,559932,518302,452,0,4.55,0.73,1.38,485.9,39.3,1730,6.4,0.6,4.27,5.41,1.01,1.09,-2.63,-1.17,15,0.469,-0.174,0.283,-0.175,-2.88,0.67,0.33,-0.978,0.816,-0.923
lf100f177r,lf,lf100,576351,527575,395,0,0.61,0,1.78,3271,398.8,492,6.3,1.2,2.42,8.76,0.98,1.03,-0.62,0.15,17,1.354,1.163,0.55,0.924,-3.014,0.89,0.72,0.455,0.052,0
lf100f17r,lf,lf100,576272,527715,410,0,2.32,0,1.96,3321.9,240,557,6.2,0.2,2.35,7.11,1.06,1.04,-0.14,-0.09,16,0.226,0.045,0.283,0.444,-2.954,0.63,0.38,0.555,0.959,0.058
lf100f562r,lf,lf100,576521,527238,451,0,1.41,0,1.66,2282.3,347.9,457,5.8,1.2,1.89,5.57,0.9,1.03,-0.45,0.39,7,-0.346,0.298,0.232,0.073,-0.633,0.46,0.36,0.964,0.978,0
lf100f56r,lf,lf100,576318,527696,400,0,1.77,0,1.96,3332.1,284.3,509,6.4,1.5,2.34,6.83,1.08,1.04,-1.02,-0.04,13,-0.183,-0.38,0.37,-0.093,-2.584,0.54,0.46,-0.359,-0.512,-0.645
lf100f5r,lf,lf100,576303,527749,409,29.38,2.19,0,1.98,3349.6,233.8,524,5.7,0,2.54,6.32,1.01,1.03,0.68,-0.29,10,0.908,0.056,0.351,0.472,-2.963,0.4,0.2,0.17,0.122,0.838
lf100m177r,lf,lf100,576224,527917,437,0,2.48,0,1.98,3541.5,64.5,493,6.3,3.1,2.76,8.95,1.09,1.03,-0.77,-0.22,17,1.206,0.622,0.598,1.338,-3.015,0.88,0.47,0.033,-0.69,-0.184
lf100m17r,lf,lf100,576267,527755,407,29.2,2.48,0,2,3358.8,205.1,561,6,0,2.05,7.94,0.94,1.03,0.6,0.31,14,0.032,0.032,0.449,-0.205,-2.938,0.64,0.36,-0.744,-0.993,0.171
lf100m562r,lf,lf100,576036,528247,479,0,2.63,0,1.67,3920.2,313.6,457,6,0,2.46,5.77,0.98,1.03,0.19,0.1,15,0.252,-0.523,0.171,0.268,-3.008,0.73,0.33,-0.557,-0.542,-0.706
lf100m56r,lf,lf100,576254,527797,414,0,2.48,0,1.98,3410.3,166.4,577,6.2,2.2,1.98,9.78,0.93,1.03,-0.61,0.35,10,0.815,0.421,0.509,0.194,-2.748,0.46,0.36,0.407,0.284,0.87
lf10f177r,lf,lf10,575481,526660,385,0,5.43,0,2.29,2549.7,216.8,392,6.2,0.5,1.72,5.82,0.93,1.03,0.11,1.11,26,0.554,0.384,0.294,0.763,-2.958,0.64,0.46,-0.031,-0.656,0.313
lf10f56r,lf,lf10,575372,526632,439,0,7.07,0,2.27,2568.8,223.1,394,6.2,0.2,2.18,8.35,0.86,1.02,0.58,1.11,19,0.899,-0.04,0.447,0.546,-3.015,0.68,0.42,-0.533,0.622,0.466
lf10f5r,lf,lf10,575315,526630,430,25.13,7.65,0,2.12,2547.1,219.2,418,6.6,0.2,2.11,8.33,0.9,1.05,-0.92,0.55,13,0.02,0.074,0.347,0.468,-2.909,0.64,0.5,0.542,0.499,0.458
lf10m177r,lf,lf10,575126,526583,458,0,7.86,0,2.04,2634.8,239.1,507,6.6,2.1,2.2,12.39,1.22,1.02,0.39,0.18,22,1.18,-0.279,0.555,1.015,-3.014,0.82,0.59,0.98,0.756,-1.097
lf10m562r,lf,lf10,574776,526412,444,0,6.7,0,1.86,2560.9,60.7,721,6.6,0.8,2.42,5.57,0.89,1.05,-1.67,0.65,18,-0.008,-0.474,-0.115,-0.321,-3.015,0.65,0.4,-1.174,-0.297,-0.382
lf10m56r,lf,lf10,575284,526555,421,0,8.06,0,2.07,2538.8,199.3,373,6.8,0,2.55,6.3,0.98,1.03,-0.27,1,15,1.542,0.103,0.469,1.319,-3.015,0.73,0.33,-0.167,-0.18,0.525
lf10m5r,lf,lf10,575315,526593,422,0,7.94,0,2.12,2596,254.3,387,6,0.5,2.1,13.08,0.89,1.03,0.28,0.07,21,0.568,0.388,0.559,1.097,-2.912,0.68,0.5,0.784,0.234,1.493
lf1f17r,lf,lf1,575489,527909,475,0,7.98,0,1.92,3678,157.7,1358,6.6,0.4,3.4,5.12,0.93,1.04,-1.38,0.5,9,0.784,0.123,0.487,1.253,-2.998,0.89,0.67,-0.425,-0.846,0
lf1f56r,lf,lf1,575525,527917,483,0,7.61,0,1.92,3682.2,173.5,1323,6.8,0,2.71,6.89,0.99,1.04,-0.61,0.58,19,0.272,0.246,0.174,0.869,-3.005,0.68,0.53,0.387,-0.174,-0.756
lf1m177r,lf,lf1,575362,528062,493,0,23.07,0,1.74,3870.8,207.5,1402,6.2,2.6,3.07,4.52,0.91,1.04,-2.11,0.06,10,1.234,-0.037,0.64,1.068,-2.753,0.9,0.4,-0.737,-1.017,0
lf1m17r,lf,lf1,575481,527973,477,0,8.11,0,1.92,3764.1,221.8,1360,6.4,1,3.1,7.44,0.98,1.03,-0.99,0.01,17,1.292,0.997,0.672,1.272,-3.014,0.71,0.41,0.492,0.52,0.227
lf1m562r,lf,lf1,575018,528273,550,0,7.07,0,1.61,4227,164,1031,6.5,0.6,1.19,16.09,1.19,1.04,0.77,0.15,12,0.991,0.345,0.449,0.691,-3.009,0.92,0.75,-0.194,-0.511,na
lf1m56r,lf,lf1,575433,527982,490,0,9.08,0,1.75,3775,258.2,1417,6.4,0.4,3.34,4.5,1.02,1.04,-1.05,0.16,22,0.317,0.139,0.114,0.527,-3.011,0.73,0.55,0.705,0.361,-0.968
og100f177r,og,og100,497033,524744,283,0,0,0.39,0.14,537.1,1295.3,433,5.8,1.3,2.26,5.92,1.28,1.03,0.35,-0.78,12,0.675,0.208,0.496,0.795,-3.006,0.75,0.58,0.016,-0.163,-0.118
og100f562r,og,og100,496744,524498,276,0,0,0.39,0.12,403,1130,324,5.7,0,1.45,5.1,1.18,1.02,2.19,0.62,11,1.665,-0.507,0.394,1.09,-2.323,0.82,0.55,0.482,0.747,-1.341
og100f56r,og,og100,497116,524829,281,0,0,0.39,0.14,629.5,1353.2,541,6.1,0,1.58,6,1.31,1.02,2.43,0.69,12,1.27,0.724,0.346,1.449,-3.014,0.92,0.67,-0.368,-0.398,0
og100f5r,og,og100,497164,524849,285,0,0,0.39,0.14,657.5,1356.7,506,5.5,0.5,2.06,4.71,1.19,1.02,1.17,-0.27,15,2.076,1.23,0.676,1.89,-3.008,0.93,0.8,0.442,-0.403,na
og100m177r,og,og100,497290,524975,292,0,0,0.39,0.07,814.1,1452.6,589,5.6,0,3.31,7.06,1.21,1.04,0.73,-1.52,13,0.813,0.987,0.663,0.599,-3.014,0.93,0.5,0.389,1.015,na
og100m562r,og,og100,497565,525239,274,0,0,0.32,0.04,1166.7,1690.9,625,6.6,0,2.17,3,1.16,1.02,0.96,1.67,14,0.49,0.741,0.444,0.464,-3.015,0.71,0.5,0.099,-0.154,-0.36
og100m56r,og,og100,497193,524916,295,0,0,0.39,0.08,729.7,1415.4,477,6.4,0,2.24,4.01,1.33,1.02,1.38,0.59,15,1.007,0.362,0.383,0.437,-2.844,0.8,0.6,0.319,0.309,-1.521
og100m5r,og,og100,497142,524882,286,0,0,0.39,0.08,686.1,1396.5,485,5.6,0,2.16,4.03,1.07,1.03,1,0.08,10,1.811,0.896,0.392,1.675,-3.012,1,0.8,0.525,0.181,na
og10f177r,og,og10,495561,524670,337,0,0,0.05,0,1532.7,1937.6,299,6.5,0,0.88,4.2,1.1,1.01,2.58,3.05,6,1.472,0.243,0.069,1.38,-2.982,0.67,0.33,0.9,0.066,-0.091
og10f56r,og,og10,495451,524722,383,0,0,0.05,0,1654,2055.6,324,6,0,1.15,3.96,1.11,1.02,2.45,1.97,10,1.793,1.491,0.506,1.525,-0.839,0.9,0.8,1.037,0.843,0
og10m177r,og,og10,495252,524828,432,0,0,0,0,1876,2276.2,401,7,0,1.45,5.25,1.05,1.03,0.55,2.14,10,1.402,1.156,0.444,1.349,-3.011,1,0.7,0.839,0.761,na
og10m17r,og,og10,495428,524800,357,0,0,0.05,0,1683.6,2107.9,281,6,0,2.16,5.45,1.26,1.02,1.97,0.34,21,1.441,0.614,0.57,1.406,-3.015,0.82,0.5,-0.487,0.253,-0.294
og10m1r,og,og10,495407,524750,361,0,0,0.05,0,1700.9,2123.4,332,5.2,0,2.33,2.4,1.28,1.02,2.07,-0.18,15,0.328,0.245,0.399,0.384,-3.015,0.67,0.47,0.233,1.414,-0.442
og10m562r,og,og10,494957,525099,393,0,0,0,0,2249.2,2679.4,306,6,0,1.88,7.37,1.06,1.02,1.47,0.57,8,1.409,2.22,0.455,1.933,-0.451,0.88,0.63,3.886,5.758,0
og10m56r,og,og10,495412,524848,345,0,0,0.05,0,1733.6,2167.5,259,5.4,0,1.7,5.44,1.51,1.02,3.31,-0.62,6,1.562,1.638,0.396,1.269,-3.015,0.67,0.33,-0.119,0.218,na
og1f56r,og,og1,496386,525643,742,0,0,0.05,0,1570.6,2328.6,957,6.8,0,1.75,4.41,0.88,1.03,-0.19,2.06,6,0.347,0.511,0.528,0.402,-2.994,0.86,0.43,0.071,0.484,na
og1m177r,og,og1,496166,525719,727,0,0,0.05,0,1737.8,2470.4,820,7,0,1.82,5,0.81,1.03,-0.52,2.29,7,-0.409,1.234,0.348,-0.819,-2.988,0.63,0.25,0.162,-0.499,0
og1m1r,og,og1,496326,525649,746,0,0,0.05,0,1623.6,2371.6,901,6.8,0,2.06,2.75,0.67,1.03,-1.34,2.57,13,1.11,0.507,0.42,1.207,-2.955,1,0.62,0.138,1.537,na
og1m562r,og,og1,495793,525796,627,0,0,0,0,2009.4,2693.3,640,7,0,3,4.23,1.12,1.04,-0.72,0.8,10,1.33,0.068,0.609,0.755,-3.014,0.7,0.6,-0.891,-1.081,-0.034
og1m56r,og,og1,496278,525667,722,0,0,0.05,0,1639.3,2384.4,878,6.8,0,2.15,3.7,0.98,1.03,-0.11,1.78,14,1.988,1.159,0.632,1.509,-3.014,0.87,0.6,1.333,1.325,na
og1m5r,og,og1,496349,525684,749,0,0,0.05,0,1603.6,2353.4,908,6.8,0,1.93,2.46,0.85,1.03,-0.75,2.37,10,1.244,-0.383,0.672,1.421,-2.99,1,0.5,-1.751,-0.843,na
