species.code,family,genus,species,species.name,tree,woody,origin,pgf,height,sla,wood.dens,dispersal,fruit,seed,reproduction,lifehistory,pollination
com041,Combretaceae,Combretum,sp. TFD041,Combretum sp. TFD041,no,yes,n,G,na,137.57,0.8,Q,U,1,s,p,h
comnig,Combretaceae,Combretum,nigrescens,Combretum nigrescens,no,yes,n,G,na,137.57,0.8,Q,U,1,s,p,h
comsun,Combretaceae,Combretum,sundaicum,Combretum sundaicum,no,yes,n,G,na,137.57,0.8,Q,U,1,s,p,h
comunk,Compositae,Unknown,sp.,Unknown sp.,na,na,i,na,na,535.08,na,Q,R,na,s,p,h
conaga,Connaraceae,Connarus,agamae,Connarus agamae,yes,yes,n,F,20,163.15,0.55,N,X,1,s,p,d
congra1,Connaraceae,Connarus,cf. grandis,Connarus cf. grandis,no,yes,n,G,na,163.15,0.55,N,X,1,s,p,d
cos049,Costaceae,Costus,sp. TFD049,Costus sp. TFD049,no,no,n,C,2,332.82,na,J,U,4,sv,p,d
cosfen,Menispermaceae,Coscinium,fenestratum,Coscinium fenestratum,no,yes,n,G,na,184.24,na,N,W,1,s,p,na
cosglo,Costaceae,Costus,globosus,Costus globosus,no,no,n,C,2,216.37,na,J,U,4,sv,p,d
cosglo1,Costaceae,Costus,cf. globosus,Costus cf. globosus,no,no,n,C,2,216.37,na,J,U,4,sv,p,d
cosspe,Costaceae,Costus,speciosus,Costus speciosus,no,no,n,C,2,449.28,na,J,U,4,sv,p,d
cosspe1,Costaceae,Costus,cf. speciosus,Costus cf. speciosus,no,no,n,C,2,449.28,na,J,U,4,sv,p,d
cowbor,Rubiaceae,Cowiea,borneensis,Cowiea borneensis,yes,yes,n,F,9,182.34,na,na,na,na,s,p,h
cro066,Euphorbiaceae,Croton,sp. TFD066,Croton sp. TFD066,yes,yes,n,F,na,182.9,0.55,K,U,2,s,p,i
croarg,Euphorbiaceae,Croton,argyratus,Croton argyratus,yes,yes,n,F,27,182.9,0.66,K,U,2,s,p,i
croobl,Euphorbiaceae,Croton,oblongifolius,Croton oblongifolius,yes,yes,n,F,8,182.9,0.61,K,U,2,s,p,i
croobl3,Euphorbiaceae,Croton,oblongus,Croton oblongus,yes,yes,n,F,19,182.9,0.55,K,U,2,s,p,i
crypanp,Crypteroniaceae,Crypteronia,paniculata var. paniculata,Crypteronia paniculata var. paniculata,yes,yes,n,F,30,137.57,0.66,Q,U,4,s,p,p
cur077,Hypoxidaceae,Curculigo,sp. TFD077,Curculigo sp. TFD077,no,no,n,C,1,223.2,na,na,S,na,sv,na,d
cya012,Annonaceae,Cyathostemma,sp. TFD012,Cyathostemma sp. TFD012,no,yes,n,G,na,168.03,na,J,T,4,s,p,e
cyc182,Thelypteridaceae,Cyclosorus,sp. TFD182,Cyclosorus sp. TFD182,no,no,n,A,2,172.31,na,Q,na,na,v,na,m
cycari,Thelypteridaceae,Cyclosorus,aridus,Cyclosorus aridus,no,no,n,A,2,172.31,na,Q,na,na,v,na,m
cycele,Menispermaceae,Cyclea,elegans,Cyclea elegans,no,yes,n,G,na,164.41,na,N,W,na,s,p,na
cychet,Thelypteridaceae,Cyclosorus,heterocarpus,Cyclosorus heterocarpus,no,no,n,A,2,172.31,na,Q,na,na,v,na,m
cycpar,Thelypteridaceae,Cyclosorus,parasiticus,Cyclosorus parasiticus,no,no,n,A,1,172.31,na,Q,na,na,v,na,m
cynelm,Leguminosae,Cynometra,elmeri,Cynometra elmeri,yes,yes,n,F,25,304.91,0.8,na,Y,2,s,p,h
cynmir,Leguminosae,Cynometra,mirabilis,Cynometra mirabilis,yes,yes,n,F,50,304.91,0.8,na,Y,2,s,p,h
cyp222,Cyperaceae,Cyperus,sp.  TFD222,Cyperus sp.  TFD222,no,no,e,B,0.5,126.53,na,N,R,1,sv,ap,p
cypkyl,Cyperaceae,Cyperus,kyllingia,Cyperus kyllingia,no,no,e,B,0.5,126.53,na,N,R,1,sv,p,p
cypluz,Cyperaceae,Cyperus,luzulae,Cyperus luzulae,no,no,e,B,0.5,126.53,na,N,R,1,sv,p,p
cypunk,Cyperaceae,Unknown,sp.,Unknown sp.,no,no,e,B,na,126.53,na,na,R,1,sv,p,p
cyr075,Gesneriaceae,Cyrtandra,sp. TFD075,Cyrtandra sp. TFD075,no,no,n,C,2,206.25,na,N,S,4,s,p,na
cyrdid1,Gesneriaceae,Cyrtandra,cf. didisandriformis,Cyrtandra cf. didisandriformis,no,no,n,C,2,206.25,na,N,S,4,s,p,na
cyrgib1,Gesneriaceae,Cyrtandra,cf. gibbsiae,Cyrtandra cf. gibbsiae,no,no,n,C,2,206.25,na,N,S,4,s,p,na
cyrped1,Gesneriaceae,Cyrtandra,cf. pedicellata,Cyrtandra cf. pedicellata,no,no,n,C,2,206.25,na,N,S,4,s,p,na
dacros,Burseraceae,Dacryodes,rostrata,Dacryodes rostrata,yes,yes,n,F,45,154.17,0.55,J,W,1,s,p,d
dacrug,Burseraceae,Dacryodes,rugosa,Dacryodes rugosa,yes,yes,n,F,30,154.17,0.74,J,W,1,s,p,d
dae205,Arecaceae,Daemonorops ,sp. TFD205,Daemonorops  sp. TFD205,no,yes,n,G,na,223.2,na,na,na,1,s,p,h
dal092,Leguminosae,Dalbergia,sp. TFD092,Dalbergia sp. TFD092,yes,yes,n,F,na,304.91,0.73,na,Y,2,s,p,h
daljun,Leguminosae,Dalbergia,junghuhnii,Dalbergia junghuhnii,yes,yes,n,F,na,304.91,0.73,na,Y,2,s,p,h
dalpin,Leguminosae,Dalbergia,pinnata,Dalbergia pinnata,yes,yes,n,F,12,304.91,0.73,na,Y,2,s,p,h
daplau,Daphniphyllaceae,Daphniphyllum,laurinum,Daphniphyllum laurinum,yes,yes,n,F,21,206.09,0.47,J,W,1,s,p,na
deh085,Lauraceae,Dehaassia,sp. TFD085,Dehaassia sp. TFD085,yes,yes,n,F,na,130.94,0.57,J,W,1,s,p,na
denell,Urticaceae,Dendrocnide,elliptica,Dendrocnide elliptica,yes,yes,n,F,17,309.09,0.21,na,R,na,s,p,d
derele,Leguminosae,Derris,elegans,Derris elegans,no,yes,n,G,na,304.91,0.67,na,Y,3,s,p,h
desgyr,Leguminosae,Desmodium,gyroides,Desmodium gyroides,no,no,n,E,2,661.74,na,na,Y,3,s,p,m
diccur,Gleicheniaceae,Dicranopteris,curranii,Dicranopteris curranii,no,no,n,A,3,172.31,na,Q,na,na,v,na,m
dicgel,Dichapetalaceae,Dichapetalum,gelonioides,Dichapetalum gelonioides,yes,yes,n,F,5,278.88,0.76,J,W,1,s,p,na
diclin,Gleicheniaceae,Dicranopteris,linearis,Dicranopteris linearis,no,no,n,A,3,172.31,na,Q,na,na,v,p,m
dilexc,Dilleniaceae,Dillenia,excelsa,Dillenia excelsa,yes,yes,n,F,40,91.47,0.68,N,X,4,s,p,d
dimlonm,Sapindaceae,Dimocarpus,longan var. malesianus,Dimocarpus longan var. malesianus,yes,yes,n,F,40,143.08,0.7,J,S,1,s,p,na
din141,Poaceae,Dinochloa,sp. TFD141,Dinochloa sp. TFD141,no,no,n,D,na,172.92,na,na,V,na,sv,p,na
dintri,Poaceae,Dinochloa,trichogona,Dinochloa trichogona,no,no,n,D,na,172.92,na,na,V,na,sv,p,na
dio056,Dioscoreaceae,Dioscorea,sp. TFD056,Dioscorea sp. TFD056,no,no,n,D,na,223.2,na,na,na,na,s,p,h
dio063,Ebenaceae,Diospyros,sp. TFD063,Diospyros sp. TFD063,yes,yes,n,F,na,133.02,0.66,J,S,3,s,p,e
diocau1,Ebenaceae,Diospyros,cf. cauliflora,Diospyros cf. cauliflora,yes,yes,n,F,17,133.02,0.54,J,S,2,s,p,e
diocur1,Ebenaceae,Diospyros,cf. curranii,Diospyros cf. curranii,yes,yes,n,F,30,133.02,0.66,J,S,3,s,p,e
dioeup,Ebenaceae,Diospyros,euphlebia,Diospyros euphlebia,yes,yes,n,F,13,109,0.66,J,S,3,s,p,e
diofox,Ebenaceae,Diospyros,foxworthyi,Diospyros foxworthyi,yes,yes,n,F,20,106.17,0.54,J,S,3,s,p,e
diofox1,Ebenaceae,Diospyros,cf. foxworthyi,Diospyros cf. foxworthyi,yes,yes,n,F,20,106.17,0.54,J,S,3,s,p,e
diofru1,Ebenaceae,Diospyros,cf. frutescens,Diospyros cf. frutescens,yes,yes,n,F,18,133.02,0.66,J,S,3,s,p,e
diomac,Ebenaceae,Diospyros,macrophylla,Diospyros macrophylla,yes,yes,n,F,45,133.02,0.48,J,S,3,s,p,e
diooli,Ebenaceae,Diospyros,oligantha,Diospyros oligantha,yes,yes,n,F,30,133.02,0.66,J,S,3,s,p,e
diopyr1,Ebenaceae,Diospyros,cf. pyrrhocarpa,Diospyros cf. pyrrhocarpa,yes,yes,n,F,23,133.02,0.64,J,S,3,s,p,e
diosub,Ebenaceae,Diospyros,subrhomboidea,Diospyros subrhomboidea,yes,yes,n,F,20,183.9,0.82,J,S,3,s,p,e
diotub,Ebenaceae,Diospyros,tuberculata,Diospyros tuberculata,yes,yes,n,F,15,133.02,0.45,J,S,3,s,p,e
diounk,Dioscoreaceae,Unknown,sp.,Unknown sp.,no,no,n,D,na,223.2,na,na,na,na,s,na,na
dip058,Dipterocarpaceae,Dipterocarpus,sp. TFD058,Dipterocarpus sp. TFD058,yes,yes,n,F,na,172.08,0.66,Q,Z,1,s,p,i
dip103,Malvaceae,Diplodiscus,sp. TFD103,Diplodiscus sp. TFD103,yes,yes,n,F,na,252.44,na,na,U,2,s,p,h
dipcor,Woodsiaceae,Diplazium,cordifolium,Diplazium cordifolium,no,no,n,A,0.5,172.31,na,Q,na,na,v,na,m
dipdiv,Melastomataceae,Diplectria,divaricata,Diplectria divaricata,no,yes,n,G,na,183.84,na,J,S,4,s,p,d
dippar,Malvaceae,Diplodiscus,parviflorus,Diplodiscus parviflorus,yes,yes,n,F,18,252.44,na,na,U,2,s,p,h
disann1,Melastomataceae,Dissochaeta,cf. annulata,Dissochaeta cf. annulata,no,yes,n,G,na,183.84,na,J,S,na,s,p,na
disbec,Melastomataceae,Dissochaeta,beccariana,Dissochaeta beccariana,no,yes,n,G,na,183.84,na,J,S,na,s,p,na
doncan,Marantaceae,Donax,canniformis,Donax canniformis,no,no,n,C,4,332.82,na,na,U,2,s,p,na
draang,Asparagaceae,Dracaena,angustifolia,Dracaena angustifolia,no,yes,n,H,8,223.2,0.35,J,S,2,s,p,na
dry149,Putranjivaceae,Drypetes,sp. TFD149,Drypetes sp. TFD149,yes,yes,n,F,na,89.92,0.68,J,W,1,s,p,h
drylan,Dipterocarpaceae,Dryobalanops,lanceolata,Dryobalanops lanceolata,yes,yes,n,F,80,145.7,0.62,Q,Z,1,s,p,d
dysall,Meliaceae,Dysoxylum,alliaceum,Dysoxylum alliaceum,yes,yes,n,F,38,167.39,0.57,N,U,2,s,p,k
ela064,Elaeocarpaceae,Elaeocarpus,sp. TFD064,Elaeocarpus sp. TFD064,yes,yes,n,F,na,163.15,0.49,J,W,3,s,p,d
ela190,Urticaceae,Elatostema,sp. TFD190,Elatostema sp. TFD190,no,no,n,C,na,206.18,na,na,R,na,s,na,p
elabru,Elaeocarpaceae,Elaeocarpus,brunnescens,Elaeocarpus brunnescens,yes,yes,n,F,20,163.15,0.49,M,W,3,s,p,d
elasti1,Elaeocarpaceae,Elaeocarpus,cf. stipularis,Elaeocarpus cf. stipularis,yes,yes,n,F,38,163.15,0.45,J,W,3,s,p,d
ellbecp,Connaraceae,Ellipanthus,beccarii var. peltatus,Ellipanthus beccarii var. peltatus,yes,yes,n,F,10,134.16,na,N,X,1,s,p,h
ellcun,Annonaceae,Ellipeia,cuneifolia,Ellipeia cuneifolia,no,yes,n,G,na,168.03,na,N,T,na,s,p,h
embeff,Primulaceae,Embelia,effusa,Embelia effusa,no,yes,n,G,na,285.05,na,J,W,1,s,p,h
embphi,Primulaceae,Embelia,philippinensis,Embelia philippinensis,no,yes,n,G,na,156.12,na,J,W,1,s,p,h
end086,Lauraceae,Endiandra,sp. TFD086,Endiandra sp. TFD086,yes,yes,n,F,na,130.94,0.6,J,W,1,s,p,h
enigra,Annonaceae,Enicosanthum,grandifolium,Enicosanthum grandifolium,yes,yes,n,F,20,126.23,0.49,N,T,1,s,p,e
ery046,Convolvulaceae,Erycibe,sp. TFD046,Erycibe sp. TFD046,no,yes,n,H,na,169.62,na,J,S,1,s,p,i
erybor,Convolvulaceae,Erycibe,borneensis,Erycibe borneensis,yes,yes,n,F,8,169.62,na,J,S,1,s,p,i
eryborb,Convolvulaceae,Erycibe,borneensis var. borneensis,Erycibe borneensis var. borneensis,yes,yes,n,F,8,169.62,na,J,S,1,s,p,i
eryborc,Convolvulaceae,Erycibe,borneensis var. collina,Erycibe borneensis var. collina,yes,yes,n,F,8,169.62,na,J,S,1,s,p,i
eryprab1,Convolvulaceae,Erycibe,cf. praecipua ssp. borneensis,Erycibe cf. praecipua ssp. borneensis,no,yes,n,H,na,169.62,na,J,S,1,s,p,i
etl201,Zingiberaceae,Etlingera,sp. TFD201,Etlingera sp. TFD201,no,no,n,C,na,332.82,na,na,U,na,sv,na,f
eur131,Pentaphyllacaceae,Eurya,sp. TFD131,Eurya sp. TFD131,yes,yes,n,F,na,175.22,na,J,T,4,s,p,d
eurlon,Simaroubaceae,Eurycoma,longifolia,Eurycoma longifolia,yes,yes,n,F,8,233.83,0.51,na,Z,1,s,p,na
fag072,Gentianaceae,Fagraea,sp. TFD072,Fagraea sp. TFD072,yes,yes,n,F,na,113.4,0.7,J,S,4,s,p,c
ferunk,FERN,Unknown,sp.,Unknown sp.,no,no,i,A,na,172.31,na,Q,na,na,v,na,m
fic119,Moraceae,Ficus,sp. TFD119,Ficus sp. TFD119,yes,yes,n,F,na,207.15,0.4,J,R,4,s,p,o
ficbecl,Moraceae,Ficus,beccarii var. latifolia,Ficus beccarii var. latifolia,yes,yes,n,F,10,224.42,0.4,J,R,4,s,p,o
ficcar1,Moraceae,Ficus,cf. carrii-corner,Ficus cf. carrii-corner,yes,yes,n,F,5,207.15,0.4,J,R,4,s,p,o
ficcha,Moraceae,Ficus,chartacea,Ficus chartacea,yes,yes,n,F,12,151.58,0.4,J,R,4,s,p,o
ficgul1,Moraceae,Ficus,cf. gul,Ficus cf. gul,yes,yes,n,F,22,207.15,0.4,J,R,4,s,p,o
ficmeg,Moraceae,Ficus,megaleia,Ficus megaleia,yes,yes,n,F,7,183.07,0.4,J,R,4,s,p,o
ficmeg1,Moraceae,Ficus,cf. megaleia,Ficus cf. megaleia,yes,yes,n,F,7,183.07,0.4,J,R,4,s,p,o
ficobsb,Moraceae,Ficus,obscura var. borneensis,Ficus obscura var. borneensis,yes,yes,n,F,7,207.15,0.4,J,R,4,s,p,o
ficpar,Moraceae,Ficus,parietalis,Ficus parietalis,no,yes,n,G,na,207.15,0.4,J,R,4,s,p,o
ficrub1,Moraceae,Ficus,cf. rubocuspidata,Ficus cf. rubocuspidata,yes,yes,n,F,na,207.15,0.4,J,R,4,s,p,o
fictre,Moraceae,Ficus,treubii,Ficus treubii,yes,yes,n,F,15,216.92,0.4,J,R,4,s,p,o
fimdur,Cyperaceae,Fimbristylis,dura,Fimbristylis dura,no,no,e,B,0.5,126.53,na,na,R,1,sv,p,p
fis014,Annonaceae,Fissistigma,sp. TFD014,Fissistigma sp. TFD014,no,yes,n,G,na,160.35,na,N,T,3,s,p,e
fisful,Annonaceae,Fissistigma,fulgens,Fissistigma fulgens,no,yes,n,G,na,160.35,na,N,T,3,s,p,e
forfil,Leguminosae,Fordia,filipes,Fordia filipes,yes,yes,n,F,8,143.84,0.64,na,X,2,s,p,d
forspl,Leguminosae,Fordia,splendidissima,Fordia splendidissima,yes,yes,n,F,13,143.84,0.64,na,X,2,s,p,d
forspl1,Leguminosae,Fordia,cf. splendidissima,Fordia cf. splendidissima,yes,yes,n,F,13,143.84,0.64,na,X,2,s,p,d
fri015,Annonaceae,Friesodielsia,sp. TFD015,Friesodielsia sp. TFD015,no,yes,n,G,na,138.76,na,N,T,1,s,p,e
friacu,Annonaceae,Friesodielsia,acuminata,Friesodielsia acuminata,no,yes,n,G,na,152.2,na,N,T,1,s,p,e
galful,Pandaceae,Galearia,fulva,Galearia fulva,yes,yes,n,F,20,192.15,0.64,J,W,1,s,p,na
galmai,Pandaceae,Galearia,maingayi,Galearia maingayi,yes,yes,n,F,27,192.15,0.64,J,W,1,s,p,na
gar040,Clusiaceae,Garcinia,sp. TFD040,Garcinia sp. TFD040,yes,yes,n,F,na,145.49,0.72,J,S,3,s,p,h
garben,Clusiaceae,Garcinia,benthamiana,Garcinia benthamiana,yes,yes,n,F,35,145.49,0.72,J,S,3,s,p,h
garfor,Clusiaceae,Garcinia,forbesii,Garcinia forbesii,yes,yes,n,F,15,145.49,0.72,O,S,3,s,p,h
garfor1,Clusiaceae,Garcinia,cf. forbesii,Garcinia cf. forbesii,yes,yes,n,F,15,145.49,0.72,O,S,3,s,p,h
gartub,Rubiaceae,Gardenia,tubifera,Gardenia tubifera,yes,yes,n,F,29,182.34,0.67,J,S,4,s,p,k
gesunk,Gesneriaceae,Unknown,sp.,Unknown sp.,no,no,n,C,na,206.25,na,N,S,4,s,p,na
gletru,Gleicheniaceae,Gleichenia,truncata,Gleichenia truncata,no,no,n,A,2,172.31,na,Q,na,na,v,na,m
glo137,Phyllanthaceae,Glochidion,sp. TFD137,Glochidion sp. TFD137,yes,yes,n,F,na,160.08,0.53,na,U,2,s,p,d
gloelm,Phyllanthaceae,Glochidion,elmeri,Glochidion elmeri,yes,yes,n,F,na,178.22,0.53,na,U,2,s,p,d
glorub,Phyllanthaceae,Glochidion,rubrum,Glochidion rubrum,yes,yes,n,F,18,160.08,0.64,na,U,2,s,p,i
glorub1,Phyllanthaceae,Glochidion,cf. rubrum,Glochidion cf. rubrum,yes,yes,n,F,18,160.08,0.64,na,U,2,s,p,i
glu010,Anacardiaceae,Gluta,sp. TFD010,Gluta sp. TFD010,yes,yes,n,F,na,112.83,0.56,Q,W,1,s,p,d
glusab1,Anacardiaceae,Gluta,cf. sabahana,Gluta cf. sabahana,yes,yes,n,F,31,112.83,0.53,Q,W,1,s,p,d
gluwal,Anacardiaceae,Gluta,wallichii,Gluta wallichii,yes,yes,n,F,51,112.83,0.53,Q,W,1,s,p,d
gluwal1,Anacardiaceae,Gluta,cf. wallichii,Gluta cf. wallichii,yes,yes,n,F,51,112.83,0.53,Q,W,1,s,p,d
gne076,Gnetaceae,Gnetum,sp. TFD076,Gnetum sp. TFD076,na,na,n,na,na,143.6,na,J,W,na,s,p,i
gnegne,Gnetaceae,Gnetum,gnemon,Gnetum gnemon,yes,yes,n,F,10,143.6,0.61,J,W,1,s,p,k
gomser,Ochnaceae,Gomphia,serrata,Gomphia serrata,yes,yes,n,F,5,203.11,0.7,N,W,1,s,p,na
gon016,Annonaceae,Goniothalamus,sp. TFD016,Goniothalamus sp. TFD016,yes,yes,n,F,na,168.03,0.44,J,T,3,s,p,e
graunk,GRASS,Unknown,sp.,Unknown sp.,no,no,i,B,na,134.28,na,na,na,na,s,na,na
grelae,Malvaceae,Grewia,laevigata,Grewia laevigata,yes,yes,n,F,14,605.05,0.42,N,W,2,s,p,h
harper,Rutaceae,Harrisonia,perforata,Harrisonia perforata,no,yes,n,G,na,134.47,0.79,J,S,na,s,p,h
hel146,Proteaceae,Helicia,sp. TFD146,Helicia sp. TFD146,yes,yes,n,F,na,181.46,0.59,J,W,1,s,p,na
hersum,Malvaceae,Heritiera,sumatrana,Heritiera sumatrana,yes,yes,n,F,40,252.44,0.53,Q,Z,1,s,p,e
hetste1,Dryopteridaceae,Heterogonium,cf. stenosemioides,Heterogonium cf. stenosemioides,no,no,n,A,1,172.31,na,Q,na,na,v,na,m
hom025,Araceae,Homalomena,sp. TFD025,Homalomena sp. TFD025,no,no,n,D,na,223.2,na,J,S,3,s,p,i
hompop,Euphorbiaceae,Homalanthus,populneus,Homalanthus populneus,yes,yes,n,F,12,181.76,0.29,na,U,2,s,p,h
hopdry,Dipterocarpaceae,Hopea,dryobalanoides,Hopea dryobalanoides,yes,yes,n,F,45,154.63,0.61,Q,Z,1,s,p,i
hopdry1,Dipterocarpaceae,Hopea,cf. dryobalanoides,Hopea cf. dryobalanoides,yes,yes,n,F,45,154.63,0.61,Q,Z,1,s,p,i
hopfer,Dipterocarpaceae,Hopea,ferruginea,Hopea ferruginea,yes,yes,n,F,40,154.63,0.7,Q,Z,1,s,p,i
hopfer1,Dipterocarpaceae,Hopea,cf. ferruginea,Hopea cf. ferruginea,yes,yes,n,F,40,154.63,0.7,Q,Z,1,s,p,i
hopsan,Dipterocarpaceae,Hopea,sangal,Hopea sangal,yes,yes,n,F,40,154.63,0.69,Q,Z,1,s,p,i
hor121,Myristicaceae,Horsfieldia,sp. TFD121,Horsfieldia sp. TFD121,yes,yes,n,F,na,205.13,0.45,J,X,1,s,p,n
horgra,Myristicaceae,Horsfieldia,grandis,Horsfieldia grandis,yes,yes,n,F,25,205.13,0.39,J,X,1,s,p,n
hydbor,Achariaceae,Hydnocarpus,borneensis,Hydnocarpus borneensis,yes,yes,n,F,17,123.03,0.63,J,U,4,s,p,i
hydsum,Achariaceae,Hydnocarpus,sumatrana,Hydnocarpus sumatrana,yes,yes,n,F,48,162.31,0.63,J,U,4,s,p,i
hydwoo,Achariaceae,Hydnocarpus,woodii,Hydnocarpus woodii,yes,yes,n,F,na,136.77,0.63,J,S,4,s,p,i
hypcap,Lamiaceae,Hyptis,capitata,Hyptis capitata,no,no,e,C,1,402.53,na,J,U,2,sv,a,l
icaunk,Icacinaceae,Unknown,sp.,Unknown sp.,no,yes,n,G,na,181.24,na,na,na,na,s,p,na
ichfru,Apocynaceae,Ichnocarpus,frutescens,Ichnocarpus frutescens,no,yes,n,G,na,135.5,na,na,X,4,s,p,na
imp235,Poaceae,Imperata,sp. TFD235,Imperata sp. TFD235,no,no,n,B,3,172.92,na,Q,V,4,sv,p,p
impcyl,Poaceae,Imperata,cylindrica,Imperata cylindrica,no,no,n,B,3,172.92,na,Q,V,4,sv,p,p
indunk,INDET,Unknown,sp.,Unknown sp.,na,na,i,na,na,194.54,na,na,na,na,na,na,na
ixo154,Rubiaceae,Ixora,sp. TFD154,Ixora sp. TFD154,no,yes,n,H,na,123.8,0.73,N,W,2,s,p,i
ixoell,Rubiaceae,Ixora,elliptica,Ixora elliptica,no,yes,n,H,25,75.99,0.73,N,W,2,s,p,i
ixofuc,Rubiaceae,Ixora,fucosa,Ixora fucosa,no,yes,n,H,10,171.62,0.73,N,W,2,s,p,i
ixopyr1,Rubiaceae,Ixora,cf. pyrantha,Ixora cf. pyrantha,no,yes,n,H,8,123.8,0.73,N,W,2,s,p,i
jactom,Convolvulaceae,Jacquemontia,tomentella,Jacquemontia tomentella,no,no,n,D,na,204.74,na,P,U,2,sv,p,h
jus004,Acanthaceae,Justicia,sp. TFD004,Justicia sp. TFD004,no,no,n,E,na,207.18,na,L,U,4,s,p,h
kaybor,Calophyllaceae,Kayea,borneensis,Kayea borneensis,yes,yes,n,F,25,98.18,0.69,na,U,na,s,p,na
kne122,Myristicaceae,Knema,sp. TFD122,Knema sp. TFD122,yes,yes,n,F,na,147.67,0.53,N,U,1,s,p,h
knecin1,Myristicaceae,Knema,cf. cinerea,Knema cf. cinerea,yes,yes,n,F,na,147.67,0.53,N,U,1,s,p,e
knelat,Myristicaceae,Knema,latericia,Knema latericia,yes,yes,n,F,20,174.7,0.53,N,U,1,s,p,e
knelau,Myristicaceae,Knema,laurina,Knema laurina,yes,yes,n,F,30,120.65,0.47,N,U,1,s,p,h
koi067,Euphorbiaceae,Koilodepas,sp. TFD067,Koilodepas sp. TFD067,yes,yes,n,F,na,172.78,na,na,U,2,s,p,d
